,BOOK,GENRE,RATING,PRICE
0,It's Only the Himalayas,Travel,Two,£45.17
1,Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,Travel,Four,£49.43
2,See America: A Celebration of Our National Parks & Treasured Sites,Travel,Three,£48.87
3,Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,Travel,Two,£36.94
4,Under the Tuscan Sun,Travel,Three,£37.33
5,A Summer In Europe,Travel,Two,£44.34
6,The Great Railway Bazaar,Travel,One,£30.54
7,A Year in Provence (Provence #1),Travel,Four,£56.88
8,The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),Travel,One,£23.21
9,Neither Here nor There: Travels in Europe,Travel,Three,£38.95
10,"1,000 Places to See Before You Die",Travel,Five,£26.08
11,Sharp Objects,Mystery,Four,£47.82
12,"In a Dark, Dark Wood",Mystery,One,£19.63
13,The Past Never Ends,Mystery,Four,£56.50
14,A Murder in Time,Mystery,One,£16.64
15,The Murder of Roger Ackroyd (Hercule Poirot #4),Mystery,Four,£44.10
16,The Last Mile (Amos Decker #2),Mystery,Two,£54.21
17,That Darkness (Gardiner and Renner #1),Mystery,One,£13.92
18,Tastes Like Fear (DI Marnie Rome #3),Mystery,One,£10.69
19,A Time of Torment (Charlie Parker #14),Mystery,Five,£48.35
20,A Study in Scarlet (Sherlock Holmes #1),Mystery,Two,£16.73
21,Poisonous (Max Revere Novels #3),Mystery,Three,£26.80
22,Murder at the 42nd Street Library (Raymond Ambler #1),Mystery,Four,£54.36
23,Most Wanted,Mystery,Three,£35.28
24,Hide Away (Eve Duncan #20),Mystery,One,£11.84
25,Boar Island (Anna Pigeon #19),Mystery,Three,£59.48
26,The Widow,Mystery,Two,£27.26
27,Playing with Fire,Mystery,Three,£13.71
28,What Happened on Beale Street (Secrets of the South Mysteries #2),Mystery,Five,£25.37
29,The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),Mystery,Five,£52.30
30,Delivering the Truth (Quaker Midwife Mystery #1),Mystery,Four,£20.89
31,The Mysterious Affair at Styles (Hercule Poirot #1),Mystery,Four,£24.80
32,In the Woods (Dublin Murder Squad #1),Mystery,Two,£38.38
33,The Silkworm (Cormoran Strike #2),Mystery,Five,£23.05
34,The Exiled,Mystery,Three,£43.45
35,The Cuckoo's Calling (Cormoran Strike #1),Mystery,One,£19.21
